"ID","Station Name","River Basin","County","Longitude","Latitude","ElevationFeet","Operator","Map"
"5SI","SAN JOAQUIN 5-STATION PRECIP INDEX","SAN JOAQUIN R","none specified","-119.583000","37.740000","0","CA Dept of Water Resources/Flood Management",""
"6SI","TULARE PRECIPITATION INDEX","TULARE LAKE","TULARE","-118.702000","36.288000","0","CA Dept of Water Resources/Snow Surveys",""
"8SI","NORTHERN SIERRA 8-STATION PRECIP INDEX","SACRAMENTO R","PLUMAS","-120.900000","39.900000","0","CA Dept of Water Resources/Flood Management",""
"ADR","AUBURN DAM RIDGE","AMERICAN R","PLACER","-121.045000","38.882000","1,200","US Bureau of Reclamation",""
"ADS","ALDER SPRINGS NEAR ELK CREEK","STONY CR","GLENN","-122.725000","39.650000","4,500","US Forest Service",""
"AGW","A.G. WISHON (PG&E)","SAN JOAQUIN R","MERCED","-119.505000","37.151000","1,000","Pacific Gas & Electric",""
"ALS","ALDER SPRINGS (USACE)","STONY CR","GLENN","-122.725000","39.650000","4,500","US Army Corps of Engineers",""
"ALT","ALTURAS RS","PIT R","MODOC","-120.550000","41.500000","4,400","US Forest Service",""
"ALY","ALLEGHANY","YUBA R","SIERRA","-120.875000","39.470000","4,957","CA Dept of Water Resources/Operations and Maintenance",""
"ANG","ANGWIN","NAPA R","NAPA","-122.433200","38.571200","1,815","CA Dept of Water Resources/Flood Management",""
"ANT","ANTELOPE LAKE","FEATHER R","PLUMAS","-120.607000","40.180000","4,960","CA Dept of Water Resources/O&M Oroville Field Division",""
"ANU","ARGONAUT DAM CA ARB RAWS","MOKELUMNE R","AMADOR","-120.790200","38.353600","1,513","CA Air Resources Board",""
"API","ALPINE","SAN DIEGO R","SAN DIEGO","-116.739000","32.834000","2,041","US Forest Service",""
"ARS","ARROWHEAD SPRINGS HOTEL","LYTLE CR","SAN BERNARDINO","-117.264000","34.184000","2,000",".None Specified",""
"ARW","ARDEN WAY","AMERICAN R","SACRAMENTO","-121.413000","38.596000","35","Sacramento County",""
"ARY","ARROYO SECO","SALINAS R","MONTEREY","-121.488000","36.230000","980","US Forest Service",""
"ASM","ASH MOUNTAIN","KAWEAH R","TULARE","-118.833000","36.483000","1,708","Sequoia and Kings Canyon National Parks",""
"ATL","ATLAS PEAK","NAPA R","NAPA","-122.248333","38.428333","1,660","CA Dept of Water Resources/Flood Management",""
"ATW","ATWELL CAMP","KAWEAH R","TULARE","-118.631000","36.464000","6,400","US Army Corps of Engineers",""
"BAL","BALCH PH (PG&E)","KINGS R","FRESNO","-119.089000","36.909000","1,720","Pacific Gas & Electric",""
"BAP","BYRON AIRPORT","DELTA","CONTRA COSTA","-121.622500","37.830600","43","Contra Costa County",""
"BAR","BEAR","MERCED R","MARIPOSA","-120.217000","37.367000","319","US Army Corps of Engineers",""
"BCH","BEACH MEADOWS","KERN R","TULARE","-118.293457","36.126095","7,650","CA Dept of Water Resources/Snow Surveys",""
"BCM","BRUSH CREEK (DWR-2)","FEATHER R","BUTTE","-121.340000","39.694000","3,560","CA Dept of Water Resources",""
"BCR","BRUSH CREEK RS","FEATHER R","BUTTE","-121.340000","39.690000","3,520","US Forest Service",""
"BDC","BOULDER CREEK","SAN LORENZO R","SANTA CRUZ","-122.163000","37.142000","800","Santa Cruz County",""
"BDD","BIG DALTON DAM","SAN GABRIEL R","LOS ANGELES","-117.808000","34.170000","1,587",".None Specified",""
"BDM","BALD MOUNTAIN (USBR)","SAN JOAQUIN R","FRESNO","-119.400000","37.067000","4,720","US Bureau of Reclamation",""
"BDY","BRANDY CREEK","SACTO VLY NE","SHASTA","-122.567000","40.617000","1,300","US Bureau of Reclamation",""
"BER","BERRYESSA","PUTAH CR","NAPA","-122.104000","38.513000","456","US Bureau of Reclamation",""
"BFK","BAKERSFIELD AIRPORT","TULARE LAKE","KERN","-119.054000","35.434000","494","National Weather Service",""
"BFL","BIG FLAT","TRINITY R","TRINITY","-122.942000","41.080000","5,100","US Bureau of Reclamation",""
"BGB","BIG BAR","TRINITY R","TRINITY","-123.200000","40.733000","1,270","US Forest Service",""
"BGC","BIG CREEK 1","SAN JOAQUIN R","FRESNO","-119.240000","37.205000","4,878","Southern California Edison Company, Big Creek",""
"BGR","BANGOR","YUBA R","BUTTE","-121.386246","39.380730","800","CAL FIRE",""
"BGV","BRIDGEVILLE","VAN DUZEN R","HUMBOLDT","-123.792000","40.474000","646","CA Dept of Water Resources/Flood Management",""
"BHL","BEVERLY HILLS","LOS ANGELES R","LOS ANGELES","-118.420000","34.125000","1,260","Los Angeles County Fire Dept",""
"BIM","BIG MEADOWS (DWR)","KINGS R","TULARE","-118.843430","36.715366","7,600","CA Dept of Water Resources/Snow Surveys",""
"BKL","BUCKS LAKE","FEATHER R","PLUMAS","-121.242000","39.850000","5,750","CA Dept of Water Resources/Operations and Maintenance",""
"BKM","BUCK MEADOWS","TUOLUMNE R","TUOLUMNE","-120.097500","37.823300","3,200","Hetch Hetchy Water and Power",""
